0,1,2,3
1,3.164085865,6.491307735,1
1,1.467484713,5.453500748,1
1,-1.460676074,3.011501312,1
1,-0.270769328,4.058485985,1
1,1.286352873,5.729384899,1
1,0.095495649,3.969516516,1
1,-0.046527121,4.575229168,1
1,3.66670084,7.175017834,1
1,1.861953259,4.4494524,1
1,0.533455789,5.261975765,1
1,1.891027093,5.056266308,1
1,0.929546058,5.846652508,1
1,1.541792393,5.304934502,1
1,0.63406229,5.082031727,1
1,1.75685215,5.6562953,1
1,0.070686772,4.321339607,1
1,-0.190968886,3.412283897,1
1,-1.035423636,4.183664322,1
1,-0.69303,3.28206706,1
1,-0.569619417,4.655704498,1
1,2.060274363,5.993061066,1
1,1.316156387,5.699987412,1
1,0.660992742,4.834511757,1
1,0.303462148,4.740869045,1
1,0.784527004,4.470336914,1
1,-0.645451725,4.362503529,1
1,1.021319509,4.900425911,1
1,-0.440412194,3.378912926,1
1,-0.026271723,3.76236105,1
1,1.287371039,5.255663872,1
1,1.304924011,4.967417717,1
1,2.605024099,7.509153843,1
1,-1.069597006,3.227080345,1
1,1.92874229,6.726383209,1
1,-0.07467211,4.937904835,1
1,0.942559659,5.107114792,1
1,1.027216434,4.444598675,1
1,1.518082738,5.068922997,1
1,1.484258056,5.001640797,1
1,1.120134354,5.750491142,1
1,0.869275212,4.570723057,1
1,-0.012888076,4.670739651,1
1,1.793559551,5.245952606,1
1,2.560364962,6.813929558,1
1,1.290215373,4.103329659,1
1,-0.582789719,4.428128719,1
1,-0.40909183,4.764200211,1
1,1.547701716,4.731565952,1
1,0.57418412,4.348113537,1
1,0.935882807,4.811769485,1
1,3.762365103,7.21240139,1
1,1.558755517,5.590825081,1
1,-0.146040007,4.572430134,1
1,0.504585981,4.667320251,1
1,1.489941955,4.94927597,1
1,1.076318145,5.123839378,1
1,1.886592746,5.417473793,1
1,0.531392395,4.510830402,1
1,-0.412460148,3.364954472,1
1,2.069498062,5.719719887,1
1,-0.760336399,3.354867697,1
1,1.886589646,6.202223301,1
1,2.154208183,5.824133873,1
1,1.137224317,5.391180515,1
1,1.884156942,6.496472359,1
1,1.600746512,5.159687996,1
1,0.662716806,5.131135941,1
1,-0.618011773,2.602543354,1
1,1.180170894,4.886872768,1
1,-0.1389357,4.523520947,1
1,0.643610954,5.381184101,1
1,0.353592604,5.251472473,1
1,1.092367172,6.047328949,1
1,4.017484188,7.196780682,1
1,0.089888237,4.70654726,1
1,2.465488434,6.171214104,1
1,0.910966873,4.525986195,1
1,0.20348388,3.612602949,1
1,-0.727201819,4.138349056,1
1,0.944705486,4.421143532,1
1,1.492805362,4.991672516,1
1,2.585087061,5.336194038,1
1,-0.576208353,3.1115973,1
1,1.895076513,5.298598289,1
1,1.249552488,5.184565544,1
1,3.308665991,7.97463274,1
1,0.921346605,4.953769207,1
1,2.522587538,6.394350052,1
1,1.070086002,5.903392315,1
1,1.766760588,5.85966444,1
1,1.64000392,5.336513042,1
1,1.80119276,4.896910667,1
1,0.609887362,4.990060806,1
1,0.389882177,4.649542332,1
1,1.194552541,5.467498779,1
1,1.087019205,5.17527771,1
1,-0.085924707,4.189837933,1
1,1.075350881,4.293891907,1
1,3.403349876,7.326210499,1
1,0.860803306,4.868125439,1
1,1.107814074,4.612223625,1
1,3.791024446,8.09750843,1
1,0.334779978,4.662199497,1
1,-0.901266038,4.052670002,1
1,-0.029041341,4.722042561,1
1,0.600038588,4.146409035,1
1,1.657548428,5.022391796,1
1,1.547915339,5.630039215,1
1,1.14444685,5.18207407,1
1,2.739562273,6.139772415,1
1,0.660680234,5.130804062,1
1,-0.638817966,2.399461031,1
1,1.923950315,6.211056709,1
1,1.11935842,5.323234558,1
1,0.195245326,3.644293308,1
1,1.975636244,5.828023911,1
1,0.583712518,4.864093781,1
1,0.320981622,4.064428329,1
1,0.474681139,4.516871452,1
1,-1.036372662,3.728063822,1
1,0.310222685,4.197075367,1
1,2.793995857,7.658934116,1
1,2.504310846,5.923502445,1
1,0.105146401,4.886226177,1
1,1.298751712,5.053477287,1
1,1.46750164,5.664373875,1
1,0.608372629,4.881783485,1
1,2.335608482,6.973357677,1
1,2.121073961,5.842446327,1
1,0.47992453,4.920535564,1
1,1.595220685,4.787302971,1
1,0.277557343,4.282114029,1
1,0.866473794,4.710116386,1
1,0.330406994,4.910148144,1
1,0.638934374,4.85343504,1
1,1.648216248,5.71111536,1
1,2.394536972,5.294106483,1
1,1.286788225,4.923334599,1
1,2.290325403,5.585980892,1
1,1.007941246,4.664423943,1
1,0.642510891,3.653013706,1
1,0.145582139,3.864931822,1
1,0.850040317,4.650422096,1
1,0.697892785,5.262804031,1
1,0.573169887,4.182261467,1
1,0.820879817,4.524547577,1
1,2.908139467,6.741322994,1
1,-0.071410701,4.899600029,1
1,-0.438606799,3.118037939,1
1,2.544482708,5.571090698,1
1,1.936939001,5.096962452,1
1,-0.791522682,3.192756414,1
1,-0.349413723,4.107201099,1
1,0.392724127,4.895861626,1
1,-1.199437141,3.602191687,1
1,-0.735032022,3.053154945,1
1,1.047183752,5.137462139,1
1,0.092661478,3.661765337,1
1,0.478594929,4.571383476,1
1,1.122512817,5.2611022,1
1,1.302532673,5.331345558,1
1,1.458571196,4.942025185,1
1,-0.21382764,3.095686674,1
1,0.359400034,4.417776108,1
1,-0.395861179,4.002247334,1
1,0.459923655,5.290649414,1
1,1.158202887,4.933006287,1
1,0.556419432,4.699739933,1
1,1.021917343,5.777822018,1
1,-1.742816329,2.679780006,1
1,2.307078123,5.715429783,1
1,1.342686176,5.380861282,1
1,1.671211004,6.017742157,1
1,1.440307617,5.699201584,1
1,0.697256863,5.344053745,1
1,1.214166641,6.299618244,1
1,1.33119607,5.52363348,1
1,1.224135399,5.115132332,1
1,1.848462701,5.737704277,1
1,0.440789461,4.085667133,1
1,0.51102531,4.82993269,1
1,1.586056232,4.50231123,1
1,1.755494475,6.330936909,1
1,0.354021519,4.514211178,1
1,0.391934425,4.089138508,1
1,-0.510733008,3.992751837,1
1,1.320863724,5.477516174,1
1,1.247423887,5.215025425,1
1,-0.170095608,3.772321701,1
1,1.741762638,6.67367363,1
1,-0.18436797,5.060193062,1
1,1.18094933,4.787779808,1
1,0.746523023,5.638096809,1
1,-1.087513208,3.670862913,1
1,-0.238147169,4.209924698,1
1,-0.146020129,3.616206884,1
1,0.527102649,4.565474987,1
1,-0.646001518,4.354439735,1
1,1.932107925,4.333934784,1
1,1.6433146,5.048341751,1
1,1.167103052,5.778916836,1
1,2.143375158,5.122458458,1
1,-0.084108405,4.305296421,1
1,-1.117534757,3.063097715,1
1,1.078166485,5.881757259,1
1,1.626077652,5.537912369,1
1,1.13018775,4.507321358,1
1,-1.570207715,1.538532853,1
1,2.176645041,6.745400906,1
1,-0.296652257,4.094182491,1
1,0.214691564,5.281516075,1
1,1.348358512,6.077214718,1
1,-0.5471192,3.760568142,1
1,1.277338386,5.536296844,1
1,1.746539593,6.067650795,1
1,0.885064423,4.625375748,1
1,1.167343736,4.899804592,1
1,-1.048545718,3.575942993,1
1,2.899773836,6.703670502,1
1,-0.021388585,4.03273201,1
1,0.285963178,4.201913357,1
1,1.243095756,5.751605988,1
1,2.666183233,5.976361752,1
1,-1.856703877,2.033850193,1
1,-0.312093884,3.780372143,1
1,-0.057598196,3.965103149,1
1,1.151314378,5.541432381,1
1,1.155916572,5.331567287,1
1,1.383555412,5.898040771,1
1,2.707859516,6.311043739,1
1,2.033419371,5.963282108,1
1,-0.233770937,4.19486475,1
1,1.024719477,5.405968189,1
1,1.656049848,5.158113956,1
1,2.212403774,5.417277336,1
1,1.444790721,5.976816654,1
1,2.40438056,6.737314224,1
1,0.412452251,4.88220644,1
1,1.711438537,5.09294796,1
1,1.309055567,4.806379795,1
1,0.128694028,4.296299458,1
1,1.026230216,5.004796505,1
1,1.213917851,6.194210529,1
1,2.425585747,6.05275631,1
1,2.093755722,5.770823479,1
1,-0.025885608,4.570535183,1
1,0.828726411,4.473466873,1
1,3.658622503,8.042024612,1
1,0.927351475,5.114500046,1
1,0.049369808,4.680013657,1
1,0.649549603,5.145111084,1
1,1.85783124,6.305398941,1
1,1.592829466,5.73991251,1
1,0.895638049,5.054481983,1
1,-0.797576487,3.535571575,1
1,1.310998917,5.024678707,1
1,2.08968401,6.320765495,1
1,1.755456209,6.213753223,1
1,0.819182217,4.583908558,1
1,0.565766096,4.241671562,1
1,1.381024241,5.477288246,1
1,0.797243118,5.537470341,1
1,0.505320013,4.138937473,1
1,-0.708436012,3.476797819,1
1,0.169718578,4.302510738,1
1,-0.546640873,3.856548071,1
1,-0.285616785,3.82659483,1
1,0.947259068,5.354221821,1
1,2.52860713,5.566652298,1
1,1.157012463,5.259871483,1
1,-0.072388649,4.35772419,1
1,0.5299384,5.396365166,1
1,-0.095417425,4.396375656,1
1,-1.03851223,3.069364309,1
1,0.150407225,3.428006172,1
1,2.13348937,6.40524435,1
1,1.098870158,5.216798306,1
1,0.901869118,4.701721668,1
1,1.618313432,5.789375305,1
1,2.001629353,5.800758839,1
1,1.193247795,4.754346371,1
1,1.391107321,5.85828352,1
1,-0.106188744,4.076775551,1
1,0.428112984,5.463598728,1
1,1.66816628,5.963796139,1
1,-0.435739815,3.529145002,1
1,-1.893148065,3.583994865,1
1,1.436091304,5.586575985,1
1,1.230200529,4.356041431,1
1,-2.5041821,2.198210239,1
1,2.824158192,5.414139748,1
1,2.137214899,6.42787838,1
1,-0.2569637,3.92049408,1
1,0.800841153,5.068706036,1
1,1.629433632,4.79294014,1
1,2.63865757,6.741692543,1
1,1.882110357,5.518105984,1
1,0.44856286,4.223086834,1
1,1.825993299,3.855392218,1
1,1.170196295,5.743783474,1
1,0.607646346,4.758787632,1
1,0.794902623,4.997445107,1
1,0.328097343,3.697551966,1
1,0.748289764,4.826867104,1
1,0.197855771,5.116034985,1
1,2.105987072,5.554143429,1
1,-0.57536763,2.926306486,1
1,1.132415771,4.698899746,1
1,1.329334736,5.931216717,1
1,0.931255877,5.363433361,1
1,0.951409876,6.03493309,1
1,0.71883148,5.06791687,1
1,1.749179482,5.500568867,1
1,-1.075472713,3.13441062,1
1,0.786041081,5.451791763,1
1,0.918787479,5.395699024,1
1,1.539736867,5.620429516,1
1,0.654845476,4.391499519,1
1,1.136963129,6.099398136,1
1,0.095230237,3.332252741,1
1,-1.062602758,2.92960906,1
1,1.55024755,4.898205757,1
1,0.059164722,4.654551506,1
1,0.83748877,5.21159935,1
